site_id,x,y,obs_sum,spp_rich,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
1027,29.25,-22.25004238,41,31,21.76504898,14.50038528,55.1126709,429.5519104,32.6332283,6.301969528,26.33126068,26.17159843,15.90851402,26.17159843,15.90851402,358.0913086,74.35044098,0.951177776,86.96381378,196.2506714,5.684945583,196.2506714,5.684945583
1029,30.25,-22.25004238,7,7,22.82128906,13.86792183,57.97962952,359.4297791,32.71884537,8.789621353,23.92922592,26.46796417,17.84358215,26.46796417,17.84358215,451.0583496,94.38743591,1.522813082,90.06018829,258.6352539,9.458976746,258.6352539,9.458976746
1031,31.25,-22.25004238,107,76,24.18964577,14.24468994,61.28219986,326.2648926,34.17299652,10.92865276,23.24434471,27.46820068,19.69841576,27.46820068,19.69841576,466.8660278,97.61977386,2.300864935,93.68595886,281.0761414,10.19171524,281.0761414,10.19171524
117,18.25,-34.25000615,4246,231,20.17335129,11.76091862,56.80194664,317.3907928,29.77722168,9.290056229,20.4871664,19.93545008,19.75605106,23.66569042,16.04646111,583.2365112,103.9181824,11.58901107,76.80641174,298.6850433,38.8801899,174.6829491,162.8795338
118,18.75,-34.25000615,2202,215,16.15705681,9.277147293,52.32169342,308.5166931,25.38144684,7.651459694,17.7299881,12.40269947,19.81368637,19.86318016,12.39450645,699.6069946,110.2165909,20.87715721,59.92686462,316.2939453,67.56866455,68.28975677,315.5673523
119,19.25,-34.25000615,989,173,15.75423336,10.23419666,53.46909714,321.4163208,25.82470322,6.672277451,19.15242577,11.79102707,19.59721565,19.59988022,11.79102707,700.6950684,100.7865753,25.53050995,49.72744751,292.8681946,80.10588837,80.36043549,292.8681946
120,19.75,-34.25000615,418,128,16.40768433,11.02426529,52.79448318,360.1939087,27.3845253,6.493579865,20.89094543,11.93574142,20.55254364,20.66843605,11.93574142,535.9109497,70.83034515,24.54958725,38.29587936,201.7107391,77.90991974,78.38343811,201.7107391
121,20.25,-34.25000615,211,91,17.60583115,11.39186764,52.56677628,379.3044739,28.85098839,7.168391705,21.68259621,12.96109295,21.51264381,22.12374306,12.91619968,426.4571228,51.46863937,21.62052536,29.41481209,143.9268951,72.68560028,73.70391083,143.9177856
122,20.75,-34.25000615,146,81,17.60453033,11.53007126,53.20102692,372.9503479,28.60968399,6.935838223,21.67384529,14.79948616,21.91094971,22.05615044,13.02142525,413.0714722,47.35583115,22.32752419,21.77268982,124.0848236,78.58932495,79.56757355,122.9544525
123,21.25,-34.25000615,325,159,17.25355911,11.6653595,54.87555695,349.9952698,27.88544464,6.611918926,21.27352524,16.49920464,21.26448822,21.4412632,12.96804237,435.6700745,48.78150558,25.63994408,18.62198639,122.1668701,89.00769043,89.73181915,115.6018829
124,21.75,-34.25000615,149,83,17.2345047,11.27508736,57.92907333,299.2118835,26.95375443,7.466687679,19.48706818,16.2978096,19.93675804,20.89512062,13.66646004,438.116394,47.85341263,29.79335594,15.61507988,120.5573578,95.28580475,96.34777832,109.9324493
125,22.25,-34.25000615,944,259,17.22235298,11.26934195,57.36468925,306.9407288,27.11070595,7.425529337,19.6851778,15.94751968,20.09858761,20.96204243,13.54421186,456.7662415,53.404739,28.4984642,20.48118114,137.7058945,91.43562775,92.4458107,128.0880997
126,22.75,-34.25000615,384,117,17.21020126,11.26359653,56.80030518,314.669574,27.26765747,7.384370995,19.88328743,15.59722977,20.26041718,21.02896423,13.42196369,475.4160889,58.95606537,27.20357246,25.34728241,154.8544312,87.58545074,88.54384308,146.24375
127,23.25,-34.25000615,808,185,17.19804955,11.25785112,56.2359211,322.3984192,27.42460899,7.343212652,20.08139706,15.24693985,20.42224674,21.09588604,13.29971552,494.0659363,64.50739174,25.90868073,30.21338367,172.0029678,83.73527374,84.64187546,164.3994003
128,23.75,-34.25000615,50,33,17.18589783,11.25210571,55.67153702,330.1272644,27.58156052,7.30205431,20.27950668,14.89664993,20.58407631,21.16280785,13.17746735,512.7157837,70.05871811,24.61378899,35.07948494,189.1515045,79.88509674,80.73990784,182.5550507
129,24.25,-34.25000615,18,15,17.17374611,11.2463603,55.10715294,337.8561096,27.73851204,7.260895967,20.47761631,14.54636002,20.74590588,21.22972965,13.05521917,531.3656311,75.61004448,23.31889725,39.9455862,206.3000412,76.03491974,76.83794022,200.710701
130,24.75,-34.25000615,76,48,17.16159439,11.24061489,54.54276886,345.5849548,27.89546356,7.219737625,20.67572594,14.1960701,20.90773544,21.29665146,12.932971,550.0154785,81.16137085,22.02400551,44.81168747,223.4485779,72.18474274,72.9359726,218.8663513
131,25.25,-34.25000615,44,27,17.14944267,11.23486948,53.97838478,353.3138,28.05241508,7.178579283,20.87383556,13.84578018,21.06956501,21.36357327,12.81072283,568.6653259,86.71269722,20.72911377,49.67778873,240.5971146,68.33456573,69.03400497,237.0220016
132,25.75,-34.25000615,123,70,17.13729095,11.22912407,53.4140007,361.0426453,28.20936661,7.13742094,21.07194519,13.49549026,21.23139458,21.43049507,12.68847466,587.3151733,92.26402359,19.43422203,54.54389,257.7456512,64.48438873,65.13203735,255.177652
154,18.25,-33.75000898,2893,186,17.12513924,11.22337866,52.84961662,368.7714905,28.36631813,7.096262598,21.27005482,13.14520035,21.39322414,21.49741688,12.56622648,605.9650208,97.81534996,18.13933029,59.40999126,274.8941879,60.63421173,61.23006973,273.3333023
155,18.75,-33.75000898,1875,160,17.11298752,11.21763325,52.28523254,376.5003357,28.52326965,7.055104256,21.46816444,12.79491043,21.55505371,21.56433868,12.44397831,624.6148682,103.3666763,16.84443855,64.27609253,292.0427246,56.78403473,57.32810211,291.4889526
156,19.25,-33.75000898,346,124,15.53298759,11.37393856,51.54578018,390.1364136,27.19651222,5.124736786,22.07177544,10.69899464,20.14576721,20.1642189,10.69455528,651.7356567,99.57930756,21.59155846,55.10516357,286.0759888,70.4543457,71.0388031,286.0732117
157,19.75,-33.75000898,142,73,16.0673542,12.32824135,52.32464218,417.9669189,28.32045746,4.763064861,23.55739212,10.83528042,20.52634621,20.97701836,10.83528042,459.7957458,65.20469666,18.84514236,44.41147232,186.6174622,61.14411545,62.63792419,186.6174622
158,20.25,-33.75000898,669,197,16.48936081,12.88123798,52.4281044,437.6515808,29.15962219,4.598327637,24.56129456,11.49610806,20.33501816,21.6536808,11.04538536,339.7287903,41.73485565,17.46092033,29.66722107,116.9067383,57.57091141,60.09912109,116.730751
159,20.75,-33.75000898,175,86,17.00920105,13.24873638,53.12778091,434.6563416,29.69029045,4.74930954,24.94098091,15.48147869,21.11496544,22.15317154,11.6287775,324.9888306,35.89221191,18.86270332,18.48883247,95.04424286,64.97511292,68.59786224,91.5815506
160,21.25,-33.75000898,66,46,17.09295845,13.20112896,54.17538452,407.2128296,29.33306313,4.953741074,24.37932205,18.76889038,19.57048798,21.93531799,12.03864479,351.2730713,40.67996216,21.88287735,18.6531868,99.67061615,74.15677643,79.63790131,84.85168457
161,21.75,-33.75000898,117,63,16.75823021,12.83951187,55.86542511,364.7521362,28.35225868,5.336164951,23.0160923,19.09195328,15.34516621,21.15210533,12.2679987,344.9584045,38.46179199,23.06353378,16.63967705,98.19425201,74.74888611,85.22891235,78.31098175
162,22.25,-33.75000898,2859,335,16.33699036,12.59751511,56.23680878,354.003479,27.66104507,5.175589561,22.48545456,18.25245667,12.54170704,20.60179138,11.98461819,399.346344,43.3276825,25.7895546,15.39349651,116.1867218,84.53869629,99.18887329,86.5881958
163,22.75,-33.75000898,1134,227,15.44860363,11.67895508,55.21127319,341.6855164,26.12957764,4.926849365,21.20272827,17.16060829,11.96256256,19.58390999,11.24567413,499.5071106,55.55757904,29.90621376,17.52835846,149.5711975,100.2196503,128.3670959,104.2498169
164,23.25,-33.75000898,272,125,15.11802864,11.2505722,53.96753693,350.3812866,25.6075573,4.73260498,20.87495232,17.10912323,11.53563786,19.33557892,10.79497623,563.2191772,62.69150543,33.04221344,18.82133293,170.2362213,109.7723312,149.4218597,117.2899933
165,23.75,-33.75000898,281,113,15.13162613,10.91281033,52.97305298,354.0403137,25.37214088,4.75601244,20.61612892,17.24237251,11.37491608,19.3865242,10.74557495,599.0631714,66.90362549,34.60676193,19.78189087,181.02211,114.2337723,161.8979797,124.6890564
166,24.25,-33.75000898,12,11,16.26134491,10.97597504,53.34113693,344.7398987,26.34249878,5.75320816,20.58929062,17.86201859,12.73777485,20.39845657,11.96400547,602.5025635,67.6999588,36.4600029,18.56072426,178.7998047,118.6200943,153.8282776,131.5415039
167,24.75,-33.75000898,74,50,17.00309944,11.17115116,54.48689651,331.9720154,26.84382248,6.313405037,20.53041649,17.73444939,14.1759243,20.990839,12.85776424,570.46521,65.33676147,35.70017624,18.40756035,168.9339905,114.9300995,139.1259308,129.0705566
168,25.25,-33.75000898,226,100,17.38999939,11.48723221,55.51212311,326.071228,27.089674,6.395328522,20.69434547,18.64131355,14.18807507,21.31917191,13.31497478,503.7314148,55.29319763,30.03366661,18.73812866,150.1212158,97.52228546,130.453125,107.4063873
169,25.75,-33.75000898,717,155,18.05110741,11.17365074,56.5935173,302.2901001,27.33142853,7.604070187,19.72735977,19.20778465,14.96834373,21.72439194,14.29403019,496.0247192,53.01363754,30.47132492,18.06525993,148.1040344,96.83572388,126.8718948,106.9003525
170,26.25,-33.75000898,77,59,17.91826057,10.11348629,58.44047928,252.2167816,26.35918045,9.075939178,17.28324127,18.47316742,15.68693161,21.06100845,14.86783695,615.2787476,68.31404877,37.57953262,20.02584457,190.5375824,116.6569824,159.9373322,130.0909424
171,26.75,-33.75000898,902,356,17.70729446,10.2516799,57.97717667,266.9747124,26.5521059,8.863673925,17.68843222,17.33304596,16.94149399,20.97460556,14.44519401,555.8309555,67.52516174,30.29897285,31.98660755,188.6936455,94.94391251,127.4884782,142.3641243
172,27.25,-33.75000898,35,29,17.49632835,10.3898735,57.51387405,281.7326431,26.74503136,8.651408672,18.09362316,16.1929245,18.19605637,20.88820267,14.02255106,496.3831635,66.73627472,23.01841307,43.94737053,186.8497086,73.23084259,95.03962421,154.6373062
190,17.75,-33.25001169,29,13,17.28536224,10.52806711,57.05057144,296.4905739,26.93795681,8.439143419,18.49881411,15.05280304,19.45061874,20.80179977,13.59990811,436.9353714,65.9473877,15.73785329,55.90813351,185.0057716,51.51777267,62.59077024,166.9104881
191,18.25,-33.25001169,394,73,17.07439613,10.66626072,56.58726883,311.2485046,27.13088226,8.226878166,18.90400505,13.91268158,20.70518112,20.71539688,13.17726517,377.4875793,65.15850067,8.45729351,67.86889648,183.1618347,29.80470276,30.14191628,179.18367
192,18.75,-33.25001169,856,118,17.97149086,12.33269119,53.04402542,411.4992065,30.4924221,7.227791786,23.26462936,13.60647964,22.76271248,22.77430534,12.84381771,457.4832153,77.63463593,11.53312302,64.70401001,216.0766907,40.97661209,41.25779343,214.4628448
193,19.25,-33.25001169,84,43,15.45096684,12.41762638,51.63284302,428.1417236,28.2650547,4.226422787,24.03863144,10.19302082,20.29281044,20.52082443,10.15667439,442.6813354,70.63443756,15.14064312,54.98741531,196.7915344,50.41041565,51.96683502,196.7825317
194,19.75,-33.25001169,37,26,15.17323112,13.70209122,52.57796478,462.7328491,28.91129112,2.863102913,26.04818726,9.479065895,18.12241173,20.62530518,9.39739418,296.3837585,44.71423721,12.05697823,46.15907288,121.1103134,40.53611755,45.63739014,121.1103134
195,20.25,-33.25001169,17,16,15.91928482,14.39027405,52.63612747,487.1473694,30.12469101,2.792248487,27.33244324,11.61179543,16.70096016,21.66104507,9.843438148,230.3723297,29.61862373,10.37456417,34.17248154,81.38803101,35.61496735,43.71049881,80.67037201
196,20.75,-33.25001169,19,15,16.46197319,14.58133316,52.52334976,490.1454773,30.59311104,2.838186502,27.75492477,18.06954002,16.29897308,22.24872589,10.36896992,223.2158356,25.73879433,12.46276283,22.53625679,70.85121918,41.66486359,52.05448532,61.17215347
197,21.25,-33.25001169,26,22,16.20250893,14.41479015,52.80616379,463.7579346,29.84190941,2.538383245,27.30352592,19.94359207,12.63620758,21.68540001,10.40149784,251.2657776,29.09691429,15.36795712,19.78251076,78.83655548,51.5429039,64.74396515,55.09800339
198,21.75,-33.25001169,43,28,16.55006599,14.58930779,53.8964653,436.7368469,30.1289196,3.041265965,27.08765411,19.9946804,12.08945274,21.71081924,11.04665279,241.2422638,29.07748032,14.47254372,22.96123314,78.79212189,46.91872787,66.99810028,47.90316772
199,22.25,-33.25001169,329,139,15.4720211,14.32120228,54.60046768,422.4740601,28.88519096,2.650877953,26.23431206,18.70791817,10.45782375,20.50305557,10.18260288,282.9165039,34.86422348,15.94941807,24.53660011,93.26554871,52.10940552,79.9309845,52.26107025
200,22.75,-33.25001169,20,14,15.54438114,14.24806404,53.8378334,434.355835,29.12749672,2.675762177,26.45173454,18.85976791,10.09851456,20.70454407,10.05724907,330.5971069,40.38816071,16.85283279,25.46901703,109.1195831,58.94093323,95.09042358,58.96239853
205,25.25,-33.25001169,32,21,17.89773178,13.75756931,54.47379684,416.9324341,29.97623825,4.689376354,25.28686142,21.39810371,12.86101341,22.77979851,12.55398941,364.2376709,46.61812973,17.11301231,28.07172394,120.7726898,60.96657944,104.3311234,61.90740585
206,25.75,-33.25001169,330,125,17.31446075,13.14761257,58.04215622,345.0532532,28.41695976,5.757303238,22.65965652,20.11554146,13.54300499,21.47107887,12.99580574,459.8495178,53.11723328,21.72317123,28.78302574,147.8040161,71.99997711,138.5046082,77.14125061
207,26.25,-33.25001169,121,62,17.30755043,12.493186,59.7378273,304.8986816,27.72439766,6.813583851,20.91081429,18.50615501,14.10135269,21.05918121,13.56022072,575.791626,66.64342499,26.9220295,31.30558205,191.9901428,85.64446259,176.5369415,95.21282196
208,26.75,-33.25001169,326,137,18.07969666,11.21663189,58.97601318,278.9688416,27.3805294,8.37120533,19.00932503,19.06231499,15.21361256,21.54605293,14.66468048,629.5794067,72.96170807,29.83965874,30.3937645,206.5944672,95.65081024,191.855011,103.2654724
209,27.25,-33.25001169,20,18,18.29977036,9.925246239,56.6444931,264.3370361,26.48981094,8.980513573,17.50929642,18.92376137,15.44800282,21.54867744,15.01660061,673.9886475,78.0185318,30.98085785,29.20176315,215.7382965,103.3141098,204.1398315,106.91008
210,27.75,-33.25001169,46,41,18.0500946,10.57314777,56.91392008,288.5904134,27.18153191,8.616727511,18.56480344,17.29189364,17.44664764,21.51668485,14.44781462,552.5676778,70.18458684,22.82187653,41.9162267,194.0401357,76.79572614,144.1104107,120.3139445
227,17.75,-32.75001426,174,96,17.80041885,11.22104931,57.18334707,312.8437907,27.87325287,8.252941449,19.62031047,15.66002591,19.44529247,21.48469226,13.87902864,431.1467082,62.35064189,14.6628952,54.63069026,172.3419749,50.27734248,84.08098984,133.717809
228,18.25,-32.75001426,126,55,17.5507431,11.86895084,57.45277405,337.097168,28.56497383,7.889155388,20.67581749,14.02815819,21.4439373,21.45269966,13.31024265,309.7257385,54.51669693,6.503913879,67.34515381,150.6438141,23.75895882,24.05156898,147.1216736
229,18.75,-32.75001426,23,20,17.81920433,13.24013233,54.53088379,416.8390198,30.82004738,6.531750679,24.28829575,13.12906933,22.65151215,22.6752491,12.62323284,349.2129517,59.99780273,8.662706375,62.6288681,163.1052399,30.9868145,31.97628212,162.4545746
230,19.25,-32.75001426,93,44,15.28056431,13.14490604,52.23015976,445.2706604,28.69926262,3.542993546,25.15626907,9.828350067,20.17856216,20.55920219,9.770764351,326.4581299,52.69176102,11.63817692,52.03197479,141.5579071,39.80216217,42.75815201,141.5436249
233,20.75,-32.75001426,9,7,14.43154335,15.58064365,53.4202919,505.3884888,29.38977623,0.222940654,29.16683578,16.81830788,13.31680107,20.4329071,8.143818855,217.719574,26.81989479,11.59609032,24.36435699,70.78157806,39.39478683,51.30834579,57.60241699
235,21.75,-32.75001426,6,5,17.50102615,16.3965683,52.64395142,500.6793823,32.89685059,1.744361758,31.15249062,21.17819023,13.98439121,23.36257362,11.08770466,165.8371277,26.2652092,7.98429966,38.71550369,64.79187775,25.38828468,50.5111351,27.01034164
237,22.75,-32.75001426,13,5,16.71077728,15.70147705,54.55361938,469.3640137,31.45846176,2.676849365,28.7816124,20.56099892,10.78103352,22.33228111,10.78103352,255.6888123,36.17193222,10.57498646,36.63775635,94.34503174,37.71995926,80.79730225,37.71995926
239,23.75,-32.75001426,9,6,16.97039986,15.16389275,53.84663773,471.087616,31.13674927,2.981327057,28.15542221,21.36470604,11.01325226,22.55343819,10.9760704,296.0910645,42.30361557,11.3362999,39.43502045,112.7444763,44.5991478,98.85249329,44.60135269
240,24.25,-32.75001426,7,6,17.68518639,15.49207211,54.95083237,456.9992981,31.80097771,3.612265587,28.18871117,22.81203842,12.15002823,23.10297775,11.86338615,318.6677856,44.98080444,11.77023315,38.74268341,118.8264313,48.04358673,105.7566071,48.06387711
243,25.75,-32.75001426,16,13,16.36834526,14.61737537,58.34801102,381.2089233,28.72585678,3.665162086,25.06069374,20.74822617,12.01031017,20.87959099,11.53700829,465.8830872,60.76545715,17.00430107,41.53121185,167.228241,58.5839653,162.3239746,62.48402023
244,26.25,-32.75001426,14,11,16.57992744,14.18934059,60.19854736,345.7819214,28.28322029,4.708029747,23.57518959,20.32801056,12.70376492,20.73545074,12.25693703,540.0452881,70.28541565,19.36653709,42.67058182,194.2856445,64.77811432,192.8876343,69.7699585
245,26.75,-32.75001426,190,100,16.7658062,13.04340935,60.17146301,317.4562073,27.40312958,5.729478359,21.67365074,20.31071091,13.19896793,20.64042664,12.81341743,605.5019531,78.39576721,20.14626312,43.74079514,219.4648132,69.45793152,218.8981934,73.68162537
246,27.25,-32.75001426,15,13,16.78977203,11.54691124,59.84805298,282.4135132,25.99303627,6.703573704,19.28946304,19.30981064,13.68052197,20.24375534,13.25094509,694.3081055,90.44026184,19.52989578,46.01596069,253.9172821,71.79415131,250.2781525,79.15386963
247,27.75,-32.75001426,680,342,17.78548431,10.22550488,59.18489456,251.1789551,25.7591114,8.501834869,17.25727654,18.86294174,15.23753452,20.89208603,14.68169117,802.2338257,106.4394913,22.7860527,44.37480545,291.5694275,82.05131531,269.1264343,99.95568848
248,28.25,-32.75001426,312,167,18.51787567,9.184668541,58.12716675,229.9171753,25.66180992,9.873358727,15.78845119,19.08382225,16.29630661,21.38669205,15.72850037,897.7652588,116.203804,27.25,41.02925873,321.2407227,98.03388977,287.1280518,121.293457
249,28.75,-32.75001426,6,6,18.22843361,11.37699223,58.76588821,290.5521088,27.87191582,8.559828997,19.31208658,16.63552284,19.13974857,21.69915104,14.6461153,577.2067566,81.0368309,16.09605002,54.40573883,223.0478249,58.21297073,153.4016447,122.6559334
265,18.25,-32.25001671,21,11,17.93899155,13.56931591,59.40460968,351.1870422,30.08202171,7.246299267,22.83572197,14.18722343,21.98319054,22.01161003,13.56373024,256.6482544,45.86985779,4.942100048,67.78221893,124.8549271,18.3920517,19.67523766,124.0184097
266,18.75,-32.25001671,61,28,17.88697433,14.29706287,56.2173233,419.6942139,31.47961235,6.041605473,25.43800545,12.82208157,22.7528553,22.77827835,12.67715073,277.9024048,48.38109589,6.422738075,63.33340454,130.9104919,23.10137558,24.7446537,130.8610077
267,19.25,-32.25001671,193,77,16.94236565,14.12802315,53.1243782,464.1932983,30.97533989,4.410395622,26.56494522,11.20283604,22.17066383,22.40077591,11.17202663,263.0765991,44.62759781,7.841738224,56.61014175,118.1470261,28.11567879,30.5714798,118.1456909
268,19.75,-32.25001671,13,10,18.89296341,16.44089317,54.51250458,518.0076904,34.54094696,4.396845818,30.1441021,12.89105797,23.18333817,24.94878006,12.36114025,188.3646851,31.92782784,5.870363712,53.51359177,82.57550049,21.17655182,22.76502037,82.40989685
269,20.25,-32.25001671,30,18,15.57262421,15.74187565,53.63749313,512.6544189,30.7798214,1.438259959,29.34156227,12.85950279,16.16742134,21.66577339,9.197086334,207.6477051,26.7221241,10.60230541,31.6726799,70.24897766,34.50169754,40.23942566,67.88298035
271,21.25,-32.25001671,9,8,13.76046944,15.87802601,52.70362473,519.9386597,28.94865036,-1.180304289,30.12895393,17.60996437,8.890359879,19.94883156,7.202134132,222.9582825,34.59440994,11.33611393,34.72097015,83.67905426,36.91537094,65.34420776,40.46814346
