grid_id,centroid_lon,centroid_lat,mapsheet,obs_sum,spp_rich
1026,28.75,-22.25004238,E028S23BB,3,2
1027,29.25,-22.25004238,E029S23BB,41,31
1028,29.75,-22.25004238,E029S23BB,10,10
1029,30.25,-22.25004238,E030S23BB,7,7
1030,30.75,-22.25004238,E030S23BB,6,6
1031,31.25,-22.25004238,E031S23BB,107,76
117,18.25,-34.25000615,E018S35BB,4246,231
118,18.75,-34.25000615,E018S35BB,2202,215
119,19.25,-34.25000615,E019S35BB,989,173
120,19.75,-34.25000615,E019S35BB,418,128
121,20.25,-34.25000615,E020S35BB,211,91
122,20.75,-34.25000615,E020S35BB,146,81
123,21.25,-34.25000615,E021S35BB,325,159
124,21.75,-34.25000615,E021S35BB,149,83
125,22.25,-34.25000615,E022S35BB,944,259
126,22.75,-34.25000615,E022S35BB,384,117
127,23.25,-34.25000615,E023S35BB,808,185
128,23.75,-34.25000615,E023S35BB,50,33
129,24.25,-34.25000615,E024S35BB,18,15
130,24.75,-34.25000615,E024S35BB,76,48
131,25.25,-34.25000615,E025S35BB,44,27
132,25.75,-34.25000615,E025S35BB,123,70
154,18.25,-33.75000898,E018S34BB,2893,186
155,18.75,-33.75000898,E018S34BB,1875,160
156,19.25,-33.75000898,E019S34BB,346,124
157,19.75,-33.75000898,E019S34BB,142,73
158,20.25,-33.75000898,E020S34BB,669,197
159,20.75,-33.75000898,E020S34BB,175,86
160,21.25,-33.75000898,E021S34BB,66,46
161,21.75,-33.75000898,E021S34BB,117,63
162,22.25,-33.75000898,E022S34BB,2859,335
163,22.75,-33.75000898,E022S34BB,1134,227
164,23.25,-33.75000898,E023S34BB,272,125
165,23.75,-33.75000898,E023S34BB,281,113
166,24.25,-33.75000898,E024S34BB,12,11
167,24.75,-33.75000898,E024S34BB,74,50
168,25.25,-33.75000898,E025S34BB,226,100
169,25.75,-33.75000898,E025S34BB,717,155
170,26.25,-33.75000898,E026S34BB,77,59
171,26.75,-33.75000898,E026S34BB,902,356
172,27.25,-33.75000898,E027S34BB,35,29
190,17.75,-33.25001169,E017S34BB,29,13
191,18.25,-33.25001169,E018S34BB,394,73
192,18.75,-33.25001169,E018S34BB,856,118
193,19.25,-33.25001169,E019S34BB,84,43
194,19.75,-33.25001169,E019S34BB,37,26
195,20.25,-33.25001169,E020S34BB,17,16
196,20.75,-33.25001169,E020S34BB,19,15
197,21.25,-33.25001169,E021S34BB,26,22
198,21.75,-33.25001169,E021S34BB,43,28
199,22.25,-33.25001169,E022S34BB,329,139
200,22.75,-33.25001169,E022S34BB,20,14
201,23.25,-33.25001169,E023S34BB,3,3
202,23.75,-33.25001169,E023S34BB,7,7
203,24.25,-33.25001169,E024S34BB,2,2
204,24.75,-33.25001169,E024S34BB,2,2
205,25.25,-33.25001169,E025S34BB,32,21
206,25.75,-33.25001169,E025S34BB,330,125
207,26.25,-33.25001169,E026S34BB,121,62
208,26.75,-33.25001169,E026S34BB,326,137
209,27.25,-33.25001169,E027S34BB,20,18
210,27.75,-33.25001169,E027S34BB,46,41
227,17.75,-32.75001426,E017S33BB,174,96
228,18.25,-32.75001426,E018S33BB,126,55
229,18.75,-32.75001426,E018S33BB,23,20
230,19.25,-32.75001426,E019S33BB,93,44
231,19.75,-32.75001426,E019S33BB,10,10
232,20.25,-32.75001426,E020S33BB,3,3
233,20.75,-32.75001426,E020S33BB,9,7
235,21.75,-32.75001426,E021S33BB,6,5
236,22.25,-32.75001426,E022S33BB,1,1
237,22.75,-32.75001426,E022S33BB,13,5
238,23.25,-32.75001426,E023S33BB,3,2
239,23.75,-32.75001426,E023S33BB,9,6
240,24.25,-32.75001426,E024S33BB,7,6
241,24.75,-32.75001426,E024S33BB,1,1
242,25.25,-32.75001426,E025S33BB,1,1
243,25.75,-32.75001426,E025S33BB,16,13
244,26.25,-32.75001426,E026S33BB,14,11
245,26.75,-32.75001426,E026S33BB,190,100
246,27.25,-32.75001426,E027S33BB,15,13
247,27.75,-32.75001426,E027S33BB,680,342
248,28.25,-32.75001426,E028S33BB,312,167
249,28.75,-32.75001426,E028S33BB,6,6
265,18.25,-32.25001671,E018S33BB,21,11
266,18.75,-32.25001671,E018S33BB,61,28
267,19.25,-32.25001671,E019S33BB,193,77
268,19.75,-32.25001671,E019S33BB,13,10
269,20.25,-32.25001671,E020S33BB,30,18
270,20.75,-32.25001671,E020S33BB,1,1
271,21.25,-32.25001671,E021S33BB,9,8
272,21.75,-32.25001671,E021S33BB,1,1
273,22.25,-32.25001671,E022S33BB,49,33
274,22.75,-32.25001671,E022S33BB,89,67
275,23.25,-32.25001671,E023S33BB,5,5
276,23.75,-32.25001671,E023S33BB,9,8
277,24.25,-32.25001671,E024S33BB,17,17
278,24.75,-32.25001671,E024S33BB,57,33
279,25.25,-32.25001671,E025S33BB,44,32
280,25.75,-32.25001671,E025S33BB,32,23
281,26.25,-32.25001671,E026S33BB,5,5
282,26.75,-32.25001671,E026S33BB,14,14
283,27.25,-32.25001671,E027S33BB,1,1
284,27.75,-32.25001671,E027S33BB,6,6
286,28.75,-32.25001671,E028S33BB,112,64
287,29.25,-32.25001671,E029S33BB,4,4
302,18.25,-31.75001904,E018S32BB,20,12
303,18.75,-31.75001904,E018S32BB,40,27
304,19.25,-31.75001904,E019S32BB,34,20
305,19.75,-31.75001904,E019S32BB,2,2
306,20.25,-31.75001904,E020S32BB,1,1
307,20.75,-31.75001904,E020S32BB,1,1
310,22.25,-31.75001904,E022S32BB,1,1
312,23.25,-31.75001904,E023S32BB,5,5
314,24.25,-31.75001904,E024S32BB,8,5
315,24.75,-31.75001904,E024S32BB,56,39
316,25.25,-31.75001904,E025S32BB,19,17
318,26.25,-31.75001904,E026S32BB,3,3
319,26.75,-31.75001904,E026S32BB,6,6
322,28.25,-31.75001904,E028S32BB,1,1
323,28.75,-31.75001904,E028S32BB,13,11
324,29.25,-31.75001904,E029S32BB,28,20
325,29.75,-31.75001904,E029S32BB,61,51
339,18.25,-31.25002124,E018S32BB,15,10
340,18.75,-31.25002124,E018S32BB,14,5
341,19.25,-31.25002124,E019S32BB,76,36
342,19.75,-31.25002124,E019S32BB,5,4
343,20.25,-31.25002124,E020S32BB,1,1
347,22.25,-31.25002124,E022S32BB,3,3
348,22.75,-31.25002124,E022S32BB,1,1
349,23.25,-31.25002124,E023S32BB,5,4
350,23.75,-31.25002124,E023S32BB,3,3
351,24.25,-31.25002124,E024S32BB,3,2
352,24.75,-31.25002124,E024S32BB,1,1
353,25.25,-31.25002124,E025S32BB,12,9
354,25.75,-31.25002124,E025S32BB,25,18
355,26.25,-31.25002124,E026S32BB,4,4
357,27.25,-31.25002124,E027S32BB,17,13
358,27.75,-31.25002124,E027S32BB,14,13
359,28.25,-31.25002124,E028S32BB,8,7
360,28.75,-31.25002124,E028S32BB,1,1
362,29.75,-31.25002124,E029S32BB,63,52
363,30.25,-31.25002124,E030S32BB,218,133
374,17.25,-30.75002333,E017S31BB,6,5
375,17.75,-30.75002333,E017S31BB,1,1
376,18.25,-30.75002333,E018S31BB,17,7
377,18.75,-30.75002333,E018S31BB,5,4
378,19.25,-30.75002333,E019S31BB,2,2
380,20.25,-30.75002333,E020S31BB,1,1
383,21.75,-30.75002333,E021S31BB,1,1
384,22.25,-30.75002333,E022S31BB,41,35
385,22.75,-30.75002333,E022S31BB,3,3
386,23.25,-30.75002333,E023S31BB,11,10
387,23.75,-30.75002333,E023S31BB,3,3
388,24.25,-30.75002333,E024S31BB,21,18
389,24.75,-30.75002333,E024S31BB,8,7
390,25.25,-30.75002333,E025S31BB,9,8
391,25.75,-30.75002333,E025S31BB,24,15
392,26.25,-30.75002333,E026S31BB,1,1
393,26.75,-30.75002333,E026S31BB,3,3
394,27.25,-30.75002333,E027S31BB,2,2
395,27.75,-30.75002333,E027S31BB,53,35
396,28.25,-30.75002333,E028S31BB,35,25
398,29.25,-30.75002333,E029S31BB,10,10
399,29.75,-30.75002333,E029S31BB,21,17
400,30.25,-30.75002333,E030S31BB,631,203
401,30.75,-30.75002333,E030S31BB,274,81
411,17.25,-30.25002529,E017S31BB,10,8
412,17.75,-30.25002529,E017S31BB,75,29
413,18.25,-30.25002529,E018S31BB,9,9
417,20.25,-30.25002529,E020S31BB,1,1
424,23.75,-30.25002529,E023S31BB,1,1
425,24.25,-30.25002529,E024S31BB,2,2
427,25.25,-30.25002529,E025S31BB,7,7
428,25.75,-30.25002529,E025S31BB,6,5
429,26.25,-30.25002529,E026S31BB,4,4
431,27.25,-30.25002529,E027S31BB,18,13
433,28.25,-30.25002529,E028S31BB,10,7
434,28.75,-30.25002529,E028S31BB,7,6
435,29.25,-30.25002529,E029S31BB,15,11
436,29.75,-30.25002529,E029S31BB,3,3
437,30.25,-30.25002529,E030S31BB,39,30
438,30.75,-30.25002529,E030S31BB,6557,502
448,17.25,-29.75002714,E017S30BB,12,11
449,17.75,-29.75002714,E017S30BB,84,48
450,18.25,-29.75002714,E018S30BB,13,9
458,22.25,-29.75002714,E022S30BB,1,1
459,22.75,-29.75002714,E022S30BB,1,1
462,24.25,-29.75002714,E024S30BB,1,1
463,24.75,-29.75002714,E024S30BB,7,7
465,25.75,-29.75002714,E025S30BB,3,3
466,26.25,-29.75002714,E026S30BB,2,2
472,29.25,-29.75002714,E029S30BB,137,68
473,29.75,-29.75002714,E029S30BB,135,88
474,30.25,-29.75002714,E030S30BB,557,241
475,30.75,-29.75002714,E030S30BB,7678,853
476,31.25,-29.75002714,E031S30BB,916,246
484,16.75,-29.25002888,E016S30BB,1,1
486,17.75,-29.25002888,E017S30BB,8,4
487,18.25,-29.25002888,E018S30BB,1,1
489,19.25,-29.25002888,E019S30BB,1,1
494,21.75,-29.25002888,E021S30BB,2,2
497,23.25,-29.25002888,E023S30BB,1,1
498,23.75,-29.25002888,E023S30BB,21,13
499,24.25,-29.25002888,E024S30BB,55,23
500,24.75,-29.25002888,E024S30BB,25,16
503,26.25,-29.25002888,E026S30BB,124,73
505,27.25,-29.25002888,E027S30BB,12,10
509,29.25,-29.25002888,E029S30BB,197,119
510,29.75,-29.25002888,E029S30BB,190,93
511,30.25,-29.25002888,E030S30BB,327,182
512,30.75,-29.25002888,E030S30BB,58,46
513,31.25,-29.25002888,E031S30BB,581,264
514,31.75,-29.25002888,E031S30BB,49,39
521,16.75,-28.75003051,E016S29BB,1,1
522,17.25,-28.75003051,E017S29BB,7,3
523,17.75,-28.75003051,E017S29BB,1,1
527,19.75,-28.75003051,E019S29BB,8,8
528,20.25,-28.75003051,E020S29BB,20,13
529,20.75,-28.75003051,E020S29BB,4,4
530,21.25,-28.75003051,E021S29BB,4,4
531,21.75,-28.75003051,E021S29BB,1,1
532,22.25,-28.75003051,E022S29BB,7,7
533,22.75,-28.75003051,E022S29BB,2,2
534,23.25,-28.75003051,E023S29BB,11,10
535,23.75,-28.75003051,E023S29BB,1,1
537,24.75,-28.75003051,E024S29BB,114,67
538,25.25,-28.75003051,E025S29BB,3,3
540,26.25,-28.75003051,E026S29BB,8,7
542,27.25,-28.75003051,E027S29BB,42,33
544,28.25,-28.75003051,E028S29BB,16,13
545,28.75,-28.75003051,E028S29BB,204,93
546,29.25,-28.75003051,E029S29BB,98,64
547,29.75,-28.75003051,E029S29BB,57,51
548,30.25,-28.75003051,E030S29BB,243,140
549,30.75,-28.75003051,E030S29BB,9,9
550,31.25,-28.75003051,E031S29BB,184,91
551,31.75,-28.75003051,E031S29BB,1738,500
552,32.25,-28.75003051,E032S29BB,1010,274
558,16.75,-28.25003202,E016S29BB,17,10
559,17.25,-28.25003202,E017S29BB,40,26
565,20.25,-28.25003202,E020S29BB,1,1
566,20.75,-28.25003202,E020S29BB,1,1
567,21.25,-28.25003202,E021S29BB,7,7
568,21.75,-28.25003202,E021S29BB,3,3
569,22.25,-28.25003202,E022S29BB,2,2
570,22.75,-28.25003202,E022S29BB,17,12
571,23.25,-28.25003202,E023S29BB,35,27
572,23.75,-28.25003202,E023S29BB,2,2
573,24.25,-28.25003202,E024S29BB,5,5
574,24.75,-28.25003202,E024S29BB,8,6
577,26.25,-28.25003202,E026S29BB,49,38
578,26.75,-28.25003202,E026S29BB,4,3
579,27.25,-28.25003202,E027S29BB,5,4
581,28.25,-28.25003202,E028S29BB,2,2
582,28.75,-28.25003202,E028S29BB,12,7
583,29.25,-28.25003202,E029S29BB,18,13
584,29.75,-28.25003202,E029S29BB,12,10
585,30.25,-28.25003202,E030S29BB,2,2
587,31.25,-28.25003202,E031S29BB,66,51
588,31.75,-28.25003202,E031S29BB,150,78
589,32.25,-28.25003202,E032S29BB,3530,638
590,32.75,-28.25003202,E032S29BB,189,112
607,22.75,-27.75003343,E022S28BB,38,29
608,23.25,-27.75003343,E023S28BB,1,1
612,25.25,-27.75003343,E025S28BB,1,1
613,25.75,-27.75003343,E025S28BB,12,9
614,26.25,-27.75003343,E026S28BB,1,1
615,26.75,-27.75003343,E026S28BB,7,7
616,27.25,-27.75003343,E027S28BB,4,4
617,27.75,-27.75003343,E027S28BB,1,1
618,28.25,-27.75003343,E028S28BB,1,1
619,28.75,-27.75003343,E028S28BB,8,6
620,29.25,-27.75003343,E029S28BB,2,2
621,29.75,-27.75003343,E029S28BB,100,76
622,30.25,-27.75003343,E030S28BB,4,4
623,30.75,-27.75003343,E030S28BB,2,2
624,31.25,-27.75003343,E031S28BB,214,113
625,31.75,-27.75003343,E031S28BB,77,61
626,32.25,-27.75003343,E032S28BB,1038,360
627,32.75,-27.75003343,E032S28BB,215,129
640,20.75,-27.25003474,E020S28BB,1,1
643,22.25,-27.25003474,E022S28BB,72,40
644,22.75,-27.25003474,E022S28BB,14,13
645,23.25,-27.25003474,E023S28BB,6,5
647,24.25,-27.25003474,E024S28BB,6,6
651,26.25,-27.25003474,E026S28BB,1,1
652,26.75,-27.25003474,E026S28BB,1,1
654,27.75,-27.25003474,E027S28BB,2,2
655,28.25,-27.25003474,E028S28BB,1,1
656,28.75,-27.25003474,E028S28BB,17,14
657,29.25,-27.25003474,E029S28BB,1,1
658,29.75,-27.25003474,E029S28BB,4,4
659,30.25,-27.25003474,E030S28BB,77,47
660,30.75,-27.25003474,E030S28BB,59,46
661,31.25,-27.25003474,E031S28BB,62,49
662,31.75,-27.25003474,E031S28BB,51,46
663,32.25,-27.25003474,E032S28BB,78,62
664,32.75,-27.25003474,E032S28BB,236,156
677,20.75,-26.75003594,E020S27BB,12,10
679,21.75,-26.75003594,E021S27BB,50,40
680,22.25,-26.75003594,E022S27BB,1,1
685,24.75,-26.75003594,E024S27BB,8,7
686,25.25,-26.75003594,E025S27BB,2,2
687,25.75,-26.75003594,E025S27BB,6,6
689,26.75,-26.75003594,E026S27BB,18,14
690,27.25,-26.75003594,E027S27BB,153,55
691,27.75,-26.75003594,E027S27BB,23,16
692,28.25,-26.75003594,E028S27BB,28,19
693,28.75,-26.75003594,E028S27BB,2,2
694,29.25,-26.75003594,E029S27BB,6,5
695,29.75,-26.75003594,E029S27BB,101,83
696,30.25,-26.75003594,E030S27BB,7,5
697,30.75,-26.75003594,E030S27BB,18,10
700,32.25,-26.75003594,E032S27BB,341,144
701,32.75,-26.75003594,E032S27BB,158,114
713,20.25,-26.25003703,E020S27BB,26,16
714,20.75,-26.25003703,E020S27BB,103,48
720,23.75,-26.25003703,E023S27BB,1,1
721,24.25,-26.25003703,E024S27BB,1,1
725,26.25,-26.25003703,E026S27BB,1,1
727,27.25,-26.25003703,E027S27BB,36,30
728,27.75,-26.25003703,E027S27BB,1070,269
729,28.25,-26.25003703,E028S27BB,1366,502
730,28.75,-26.25003703,E028S27BB,31,15
731,29.25,-26.25003703,E029S27BB,14,11
732,29.75,-26.25003703,E029S27BB,11,8
733,30.25,-26.25003703,E030S27BB,4,3
734,30.75,-26.25003703,E030S27BB,36,31
735,31.25,-26.25003703,E031S27BB,59,44
749,19.75,-25.75003803,E019S26BB,2,2
750,20.25,-25.75003803,E020S26BB,7,6
751,20.75,-25.75003803,E020S26BB,4,4
755,22.75,-25.75003803,E022S26BB,4,3
761,25.75,-25.75003803,E025S26BB,5,5
762,26.25,-25.75003803,E026S26BB,14,13
763,26.75,-25.75003803,E026S26BB,11,9
764,27.25,-25.75003803,E027S26BB,252,133
765,27.75,-25.75003803,E027S26BB,840,297
766,28.25,-25.75003803,E028S26BB,2196,395
767,28.75,-25.75003803,E028S26BB,257,146
768,29.25,-25.75003803,E029S26BB,358,198
769,29.75,-25.75003803,E029S26BB,8,7
770,30.25,-25.75003803,E030S26BB,114,81
771,30.75,-25.75003803,E030S26BB,240,154
772,31.25,-25.75003803,E031S26BB,422,222
773,31.75,-25.75003803,E031S26BB,90,79
788,20.75,-25.25003893,E020S26BB,22,15
798,25.75,-25.25003893,E025S26BB,1,1
799,26.25,-25.25003893,E026S26BB,21,21
800,26.75,-25.25003893,E026S26BB,21,16
801,27.25,-25.25003893,E027S26BB,184,101
802,27.75,-25.25003893,E027S26BB,199,116
803,28.25,-25.25003893,E028S26BB,192,85
804,28.75,-25.25003893,E028S26BB,84,60
805,29.25,-25.25003893,E029S26BB,16,15
806,29.75,-25.25003893,E029S26BB,11,11
807,30.25,-25.25003893,E030S26BB,276,150
808,30.75,-25.25003893,E030S26BB,578,289
809,31.25,-25.25003893,E031S26BB,1323,545
810,31.75,-25.25003893,E031S26BB,882,333
82,19.25,-34.75000318,E019S35BB,386,81
823,19.75,-24.75003973,E019S25BB,1,1
824,20.25,-24.75003973,E020S25BB,9,8
83,19.75,-34.75000318,E019S35BB,201,76
836,26.25,-24.75003973,E026S25BB,16,12
837,26.75,-24.75003973,E026S25BB,1,1
838,27.25,-24.75003973,E027S25BB,115,88
839,27.75,-24.75003973,E027S25BB,72,51
84,20.25,-34.75000318,E020S35BB,93,39
840,28.25,-24.75003973,E028S25BB,339,163
841,28.75,-24.75003973,E028S25BB,184,120
842,29.25,-24.75003973,E029S25BB,21,18
843,29.75,-24.75003973,E029S25BB,3,3
844,30.25,-24.75003973,E030S25BB,15,12
845,30.75,-24.75003973,E030S25BB,689,287
846,31.25,-24.75003973,E031S25BB,223,128
847,31.75,-24.75003973,E031S25BB,358,154
848,32.25,-24.75003973,E032S25BB,1,1
874,26.75,-24.25004044,E026S25BB,6,5
875,27.25,-24.25004044,E027S25BB,21,17
876,27.75,-24.25004044,E027S25BB,198,122
877,28.25,-24.25004044,E028S25BB,160,120
878,28.75,-24.25004044,E028S25BB,116,94
879,29.25,-24.25004044,E029S25BB,24,20
880,29.75,-24.25004044,E029S25BB,18,18
881,30.25,-24.25004044,E030S25BB,158,101
882,30.75,-24.25004044,E030S25BB,1064,393
883,31.25,-24.25004044,E031S25BB,301,175
884,31.75,-24.25004044,E031S25BB,422,188
912,27.25,-23.75004106,E027S24BB,4,4
913,27.75,-23.75004106,E027S24BB,82,58
914,28.25,-23.75004106,E028S24BB,150,103
915,28.75,-23.75004106,E028S24BB,51,49
916,29.25,-23.75004106,E029S24BB,20,14
917,29.75,-23.75004106,E029S24BB,146,88
918,30.25,-23.75004106,E030S24BB,110,78
919,30.75,-23.75004106,E030S24BB,30,23
920,31.25,-23.75004106,E031S24BB,255,113
921,31.75,-23.75004106,E031S24BB,191,96
950,27.75,-23.25004159,E027S24BB,12,8
951,28.25,-23.25004159,E028S24BB,18,17
953,29.25,-23.25004159,E029S24BB,16,15
954,29.75,-23.25004159,E029S24BB,57,51
955,30.25,-23.25004159,E030S24BB,31,27
956,30.75,-23.25004159,E030S24BB,4,4
957,31.25,-23.25004159,E031S24BB,244,105
958,31.75,-23.25004159,E031S24BB,8,6
988,28.25,-22.75004203,E028S23BB,11,10
989,28.75,-22.75004203,E028S23BB,32,27
990,29.25,-22.75004203,E029S23BB,86,78
991,29.75,-22.75004203,E029S23BB,365,250
992,30.25,-22.75004203,E030S23BB,79,44
993,30.75,-22.75004203,E030S23BB,140,82
994,31.25,-22.75004203,E031S23BB,542,273
